01/02/2023;02 de Enero ;Publicación de resultados del Programa del Diploma del Bachillerato Internacional (PDBI) 2022;
01/23/2023;23 de enero ;Entrega del Plan Regional para la promoción de la Ley N°10080 y el reglamento  Decreto Ejecutivo N°38808 - MEP población estudinatil con alto potencial alta dotación y talentos ;http://www.pgrweb.go.cr/scij/Busqueda/Normativa/Normas/nrm_texto_completo.aspx?param1=NRTC&param2=1&nValor1=1&nValor2=96035&nValor3=128345&strTipM=TC&lResultado=2&nValor4=1&strSelect=sel  
01/30/2023;Del 30 enero al 10 febrero;Ratificación del equipo de la PERMANENCIA en el centro educativo y, calendarización de reuniones.;https://www.mep.go.cr/unidad-permanencia 
02/01/2023;Del 01 de Febrero al 31 de marzo ;Inscripción Olimpiada Costarricense de Química (OLCOQUIM);
02/06/2023;Del 06 al 10 febrero;Semana de adaptación e integración para estudiantes y comunidad educativa;https://www.mep.go.cr/unidad-permanencia
02/06/2023;Del 06 al 10 febrero;Ratificación del equipo de PERMANENCIA en Direcciones Regionales de Educación y calendarización de reuniones.;https://www.mep.go.cr/unidad-permanencia 
02/06/2023;Del 06 al 17 febrero ;Proceso de inducción dirigida a la cohesión e inclusión de la  población estudiantil por parte del profesor/a guía o maestra/o de grado y otros actores educativos en coordinación con la persona profesional en Orientación del centro educativo;"https://www.mep.go.cr/sites/default/files/labor-como-docente-guia-docente-grado.pdf 
02/06/2023;Del 06 febrero al 24 marzo ;Orientación Educativa y Vocacional. Fase de asesoramiento a profesores guías en secundaria y docentes de grupo en preescolar y primaria por parte de la persona profesional en Orientación;"https://www.mep.go.cr/sites/default/files/labor-como-docente-guia-docente-grado.pdf
02/06/2023;Del 06 de febrero al 31 de marzo  ;Desarrollo de los aprendizajes esperados según la distribución establecida y valoración del desarrollo de los niños y niñas de Educación Preescolar. ;
02/13/2023;Del 13 al 17 de febrero;Inicio del Proceso Político Electoral Estudiantil: Elección de las Directivas de Sección.;participacion.estudiantil@mep.go.cr
02/13/2023;Del 13 de febrero al 3 de marzo ;Asesoramientos virtuales: Reglamento del Festival Estudiantil de las Artes;
02/13/2023;Del 13 de febrero al 31 de marzo ;Inscripción Olimpiada Costarricense de Ciencias OLCOCI 2023;
02/20/2023;Del 20 al 24 de febrero;Designación de Integrantes del Equipo de Servicio Comunal Estudiantil;participacion.estudiantil@mep.go.cr
